ciclo,origem,destino,Cultural,SPF,Genético
0,NL,BE,0.866,0.866,0.866
0,NL,DK,0.001,0.001,0.001
0,NL,DE,0.892,1.609,0.892
0,NL,UK,0.001,0.001,0.001
0,NL,LT,0.718,0.001,0.718
0,BE,IE,0.001,0.001,0.001
0,DK,IS,0.001,0.001,0.001
0,DK,NO,0.001,0.001,0.001
0,DK,DE,0.683,0.683,0.683
0,DK,EE,0.389,0.389,0.389
0,DK,SE,0.295,0.295,0.295
0,DK,RU,0.001,0.001,0.001
0,PL,UA,0.001,0.001,0.001
0,PL,BY,0.001,0.001,0.001
0,PL,DE,0.001,0.001,0.001
0,PL,CZ,0.001,0.001,0.001
0,PL,LT,0.001,0.001,0.001
0,DE,CZ,0.789,1.226,0.789
0,DE,LU,0.8380000000000001,0.8380000000000001,0.8380000000000001
0,DE,CH,0.443,0.443,0.443
0,DE,CY,0.001,0.001,0.001
0,DE,IL,0.001,0.718,0.001
0,DE,AT,1.181,0.744,1.181
0,DE,RU,0.001,0.001,0.001
0,CZ,SK,0.001,0.438,0.001
0,LU,FR,0.401,0.401,0.401
0,FR,CH,0.001,0.001,0.001
0,FR,ES,0.001,0.001,0.001
0,FR,UK,0.001,0.001,0.001
0,CH,IT,0.001,0.001,0.001
0,CH,ES,0.001,0.001,0.001
0,IT,ES,0.001,0.001,0.001
0,IT,MT,0.001,0.001,0.001
0,IT,AT,0.001,0.001,0.001
0,IT,GR,0.001,0.001,0.001
0,MD,RO,0.001,0.001,0.001
0,BG,HU,0.001,0.001,0.001
0,BG,MK,0.001,0.001,0.001
0,BG,RO,0.001,0.001,0.001
0,BG,TR,0.001,0.001,0.001
0,BG,GR,0.001,0.001,0.001
0,RO,TR,0.001,0.001,0.001
0,RO,HU,0.001,0.001,0.001
0,GR,AT,0.45,0.45,0.45
0,CY,UK,0.001,0.001,0.001
0,IL,LT,0.718,0.001,0.718
0,ME,HR,0.001,0.001,0.001
0,HU,RS,0.001,0.001,0.001
0,HU,HR,0.001,0.001,0.001
0,HU,SK,0.438,0.438,0.438
0,SK,AT,0.438,0.001,0.438
0,PT,ES,0.001,0.001,0.001
0,PT,UK,0.001,0.001,0.001
0,HR,SL,0.001,0.001,0.001
0,SL,AT,0.295,0.295,0.295
0,LT,LV,0.001,0.001,0.001
0,IS,UK,0.001,0.001,0.001
0,IE,UK,0.001,0.001,0.001
0,NO,SE,0.001,0.001,0.001
0,SE,FI,0.001,0.001,0.001
0,EE,LV,0.001,0.001,0.001
1,NL,BE,0.866,0.866,0.866
1,NL,DK,0.001,0.001,0.001
1,NL,DE,1.27,1.987,1.27
1,NL,UK,0.001,0.001,0.001
1,NL,LT,0.718,0.001,0.718
1,BE,IE,0.001,0.001,0.001
1,DK,IS,0.359,0.359,0.359
1,DK,NO,0.001,0.001,0.001
1,DK,DE,1.3419999999999999,1.3419999999999999,1.3419999999999999
1,DK,EE,0.389,0.389,0.389
1,DK,SE,0.596,0.596,0.596
1,DK,RU,0.001,0.001,0.001
1,PL,UA,0.001,0.001,0.001
1,PL,BY,0.001,0.001,0.001
1,PL,DE,0.6839999999999999,0.6839999999999999,0.6839999999999999
1,PL,CZ,0.001,0.001,0.001
1,PL,LT,0.001,0.001,0.001
1,DE,CZ,0.789,1.527,0.789
1,DE,LU,0.8380000000000001,0.8380000000000001,0.8380000000000001
1,DE,CH,0.821,0.821,0.821
1,DE,CY,0.001,0.001,0.001
1,DE,IL,0.001,0.718,0.001
1,DE,AT,1.482,0.744,1.482
1,DE,RU,0.326,0.326,0.326
1,CZ,SK,0.001,0.739,0.001
1,LU,FR,0.401,0.401,0.401
1,FR,CH,0.001,0.001,0.001
1,FR,ES,0.001,0.001,0.001
1,FR,UK,0.001,0.001,0.001
1,CH,IT,0.001,0.001,0.001
1,CH,ES,0.001,0.001,0.001
1,IT,ES,0.343,0.343,0.343
1,IT,MT,0.001,0.001,0.001
1,IT,AT,0.001,0.001,0.001
1,IT,GR,0.343,0.343,0.343
1,MD,RO,0.001,0.001,0.001
1,BG,HU,0.001,0.001,0.001
1,BG,MK,0.001,0.001,0.001
1,BG,RO,0.343,0.343,0.343
1,BG,TR,0.001,0.001,0.001
1,BG,GR,0.343,0.343,0.343
1,RO,TR,0.001,0.001,0.001
1,RO,HU,0.001,0.001,0.001
1,GR,AT,0.45,0.45,0.45
1,CY,UK,0.001,0.001,0.001
1,IL,LT,0.718,0.001,0.718
1,ME,HR,0.001,0.001,0.001
1,HU,RS,0.001,0.001,0.001
1,HU,HR,0.001,0.001,0.001
1,HU,SK,0.739,0.739,0.739
1,SK,AT,0.739,0.001,0.739
1,PT,ES,0.343,0.343,0.343
1,PT,UK,0.001,0.001,0.001
1,HR,SL,0.001,0.001,0.001
1,SL,AT,0.295,0.295,0.295
1,LT,LV,0.001,0.001,0.001
1,IS,UK,0.001,0.001,0.001
1,IE,UK,0.001,0.001,0.001
1,NO,SE,0.001,0.001,0.001
1,SE,FI,0.001,0.001,0.001
1,EE,LV,0.001,0.001,0.001
2,NL,BE,1.6350000000000002,1.6350000000000002,1.244
2,NL,DK,0.001,0.001,0.001
2,NL,DE,1.6480000000000001,2.365,1.6480000000000001
2,NL,UK,0.001,0.001,0.392
2,NL,LT,1.109,0.392,1.109
2,BE,IE,0.379,0.379,0.77
2,DK,IS,0.359,0.359,0.359
2,DK,NO,0.001,0.001,0.001
2,DK,DE,1.3419999999999999,1.3419999999999999,1.3419999999999999
2,DK,EE,0.389,0.389,0.389
2,DK,SE,0.596,0.596,0.596
2,DK,RU,0.001,0.001,0.001
2,PL,UA,0.001,0.001,0.001
2,PL,BY,0.001,0.001,0.001
2,PL,DE,0.6839999999999999,0.6839999999999999,0.6839999999999999
2,PL,CZ,0.434,0.434,0.434
2,PL,LT,0.434,0.434,0.434
2,DE,CZ,0.789,1.527,0.789
2,DE,LU,0.8380000000000001,0.8380000000000001,0.8380000000000001
2,DE,CH,0.821,0.821,0.821
2,DE,CY,0.37,0.37,0.37
2,DE,IL,0.001,0.718,0.001
2,DE,AT,1.851,1.113,1.851
2,DE,RU,0.326,0.326,0.326
2,CZ,SK,0.434,1.172,0.434
2,LU,FR,0.401,0.401,0.401
2,FR,CH,0.404,0.404,0.404
2,FR,ES,0.001,0.001,0.001
2,FR,UK,0.404,0.404,0.404
2,CH,IT,0.001,0.001,0.001
2,CH,ES,0.001,0.001,0.001
2,IT,ES,0.343,0.343,0.343
2,IT,MT,0.001,0.001,0.001
2,IT,AT,0.001,0.001,0.001
2,IT,GR,0.343,0.343,0.343
2,MD,RO,0.001,0.001,0.001
2,BG,HU,0.001,0.001,0.001
2,BG,MK,0.37,0.37,0.37
2,BG,RO,0.343,0.343,0.343
2,BG,TR,0.001,0.001,0.001
2,BG,GR,0.712,0.712,0.712
2,RO,TR,0.001,0.001,0.001
2,RO,HU,0.001,0.001,0.001
2,GR,AT,0.819,0.819,0.819
